departamento,year,variable,cantidad
Boaco,2007,Denuncias,1062
Boaco,2007,Homicidios,12
Boaco,2007,Robos,121
Boaco,2007,Hurtos,197
Boaco,2007,Delitos sexuales,76
Boaco,2007,Lesiones,233
Boaco,2008,Denuncias,1272
Boaco,2008,Homicidios,4
Boaco,2008,Robos,214
Boaco,2008,Hurtos,167
Boaco,2008,Delitos sexuales,87
Boaco,2008,Lesiones,266
Boaco,2009,Denuncias,1170
Boaco,2009,Homicidios,8
Boaco,2009,Robos,194
Boaco,2009,Hurtos,74
Boaco,2009,Delitos sexuales,49
Boaco,2009,Lesiones,149
Boaco,2010,Denuncias,1347
Boaco,2010,Homicidios,5
Boaco,2010,Robos,191
Boaco,2010,Hurtos,72
Boaco,2010,Delitos sexuales,50
Boaco,2010,Lesiones,167
Boaco,2011,Denuncias,1570
Boaco,2011,Homicidios,9
Boaco,2011,Robos,173
Boaco,2011,Hurtos,95
Boaco,2011,Delitos sexuales,39
Boaco,2011,Lesiones,127
Boaco,2012,Denuncias,1412
Boaco,2012,Homicidios,6
Boaco,2012,Robos,137
Boaco,2012,Hurtos,74
Boaco,2012,Delitos sexuales,63
Boaco,2012,Lesiones,116
Boaco,2013,Denuncias,1363
Boaco,2013,Homicidios,4
Boaco,2013,Robos,127
Boaco,2013,Hurtos,69
Boaco,2013,Delitos sexuales,65
Boaco,2013,Lesiones,112
Boaco,2014,Denuncias,1069
Boaco,2014,Homicidios,5
Boaco,2014,Robos,79
Boaco,2014,Hurtos,45
Boaco,2014,Delitos sexuales,48
Boaco,2014,Lesiones,92
Boaco,2015,Denuncias,1046
Boaco,2015,Homicidios,2
Boaco,2015,Robos,93
Boaco,2015,Hurtos,44
Boaco,2015,Delitos sexuales,53
Boaco,2015,Lesiones,98
Boaco,2016,Denuncias,891
Boaco,2016,Homicidios,3
Boaco,2016,Robos,91
Boaco,2016,Hurtos,46
Boaco,2016,Delitos sexuales,32
Boaco,2016,Lesiones,98
Boaco,2017,Denuncias,693
Boaco,2017,Homicidios,3
Boaco,2017,Robos,61
Boaco,2017,Hurtos,34
Boaco,2017,Delitos sexuales,33
Boaco,2017,Lesiones,112
Boaco,2018,Denuncias,605
Boaco,2018,Homicidios,6
Boaco,2018,Robos,69
Boaco,2018,Hurtos,30
Boaco,2018,Delitos sexuales,26
Boaco,2018,Lesiones,103
Boaco,2019,Denuncias,679
Boaco,2019,Homicidios,4
Boaco,2019,Robos,71
Boaco,2019,Hurtos,29
Boaco,2019,Delitos sexuales,29
Boaco,2019,Lesiones,105
Carazo,2007,Denuncias,3937
Carazo,2007,Homicidios,5
Carazo,2007,Robos,807
Carazo,2007,Hurtos,584
Carazo,2007,Delitos sexuales,132
Carazo,2007,Lesiones,273
Carazo,2008,Denuncias,4423
Carazo,2008,Homicidios,6
Carazo,2008,Robos,919
Carazo,2008,Hurtos,589
Carazo,2008,Delitos sexuales,105
Carazo,2008,Lesiones,274
Carazo,2009,Denuncias,4331
Carazo,2009,Homicidios,5
Carazo,2009,Robos,803
Carazo,2009,Hurtos,470
Carazo,2009,Delitos sexuales,100
Carazo,2009,Lesiones,195
Carazo,2010,Denuncias,3768
Carazo,2010,Homicidios,5
Carazo,2010,Robos,557
Carazo,2010,Hurtos,536
Carazo,2010,Delitos sexuales,76
Carazo,2010,Lesiones,182
Carazo,2011,Denuncias,3740
Carazo,2011,Homicidios,2
Carazo,2011,Robos,611
Carazo,2011,Hurtos,591
Carazo,2011,Delitos sexuales,98
Carazo,2011,Lesiones,166
Carazo,2012,Denuncias,3360
Carazo,2012,Homicidios,9
Carazo,2012,Robos,473
Carazo,2012,Hurtos,401
Carazo,2012,Delitos sexuales,71
Carazo,2012,Lesiones,199
Carazo,2013,Denuncias,2647
Carazo,2013,Homicidios,5
Carazo,2013,Robos,344
Carazo,2013,Hurtos,225
Carazo,2013,Delitos sexuales,63
Carazo,2013,Lesiones,198
Carazo,2014,Denuncias,2613
Carazo,2014,Homicidios,3
Carazo,2014,Robos,276
Carazo,2014,Hurtos,217
Carazo,2014,Delitos sexuales,63
Carazo,2014,Lesiones,183
Carazo,2015,Denuncias,2223
Carazo,2015,Homicidios,5
Carazo,2015,Robos,168
Carazo,2015,Hurtos,246
Carazo,2015,Delitos sexuales,45
Carazo,2015,Lesiones,93
Carazo,2016,Denuncias,2288
Carazo,2016,Homicidios,4
Carazo,2016,Robos,155
Carazo,2016,Hurtos,247
Carazo,2016,Delitos sexuales,51
Carazo,2016,Lesiones,78
Carazo,2017,Denuncias,1868
Carazo,2017,Homicidios,4
Carazo,2017,Robos,95
Carazo,2017,Hurtos,183
Carazo,2017,Delitos sexuales,26
Carazo,2017,Lesiones,79
Carazo,2018,Denuncias,1858
Carazo,2018,Homicidios,16
Carazo,2018,Robos,179
Carazo,2018,Hurtos,162
Carazo,2018,Delitos sexuales,39
Carazo,2018,Lesiones,77
Carazo,2019,Denuncias,2185
Carazo,2019,Homicidios,3
Carazo,2019,Robos,262
Carazo,2019,Hurtos,150
Carazo,2019,Delitos sexuales,38
Carazo,2019,Lesiones,63
Chinandega,2007,Denuncias,2242
Chinandega,2007,Homicidios,7
Chinandega,2007,Robos,408
Chinandega,2007,Hurtos,441
Chinandega,2007,Delitos sexuales,86
Chinandega,2007,Lesiones,190
Chinandega,2008,Denuncias,2040
Chinandega,2008,Homicidios,8
Chinandega,2008,Robos,421
Chinandega,2008,Hurtos,326
Chinandega,2008,Delitos sexuales,74
Chinandega,2008,Lesiones,175
Chinandega,2009,Denuncias,2094
Chinandega,2009,Homicidios,7
Chinandega,2009,Robos,408
Chinandega,2009,Hurtos,185
Chinandega,2009,Delitos sexuales,65
Chinandega,2009,Lesiones,145
Chinandega,2010,Denuncias,1712
Chinandega,2010,Homicidios,7
Chinandega,2010,Robos,306
Chinandega,2010,Hurtos,124
Chinandega,2010,Delitos sexuales,58
Chinandega,2010,Lesiones,134
Chinandega,2011,Denuncias,1520
Chinandega,2011,Homicidios,6
Chinandega,2011,Robos,245
Chinandega,2011,Hurtos,88
Chinandega,2011,Delitos sexuales,52
Chinandega,2011,Lesiones,132
Chinandega,2012,Denuncias,1482
Chinandega,2012,Homicidios,6
Chinandega,2012,Robos,213
Chinandega,2012,Hurtos,84
Chinandega,2012,Delitos sexuales,63
Chinandega,2012,Lesiones,131
Chinandega,2013,Denuncias,1252
Chinandega,2013,Homicidios,6
Chinandega,2013,Robos,151
Chinandega,2013,Hurtos,99
Chinandega,2013,Delitos sexuales,62
Chinandega,2013,Lesiones,93
Chinandega,2014,Denuncias,1180
Chinandega,2014,Homicidios,5
Chinandega,2014,Robos,139
Chinandega,2014,Hurtos,72
Chinandega,2014,Delitos sexuales,56
Chinandega,2014,Lesiones,78
Chinandega,2015,Denuncias,917
Chinandega,2015,Homicidios,5
Chinandega,2015,Robos,97
Chinandega,2015,Hurtos,55
Chinandega,2015,Delitos sexuales,35
Chinandega,2015,Lesiones,63
Chinandega,2016,Denuncias,877
Chinandega,2016,Homicidios,4
Chinandega,2016,Robos,110
Chinandega,2016,Hurtos,56
Chinandega,2016,Delitos sexuales,41
Chinandega,2016,Lesiones,56
Chinandega,2017,Denuncias,811
Chinandega,2017,Homicidios,4
Chinandega,2017,Robos,105
Chinandega,2017,Hurtos,53
Chinandega,2017,Delitos sexuales,33
Chinandega,2017,Lesiones,40
Chinandega,2018,Denuncias,650
Chinandega,2018,Homicidios,6
Chinandega,2018,Robos,87
Chinandega,2018,Hurtos,29
Chinandega,2018,Delitos sexuales,22
Chinandega,2018,Lesiones,27
Chinandega,2019,Denuncias,699
Chinandega,2019,Homicidios,4
Chinandega,2019,Robos,106
Chinandega,2019,Hurtos,44
Chinandega,2019,Delitos sexuales,23
Chinandega,2019,Lesiones,30
Chontales,2007,Denuncias,1796
Chontales,2007,Homicidios,23
Chontales,2007,Robos,279
Chontales,2007,Hurtos,248
Chontales,2007,Delitos sexuales,103
Chontales,2007,Lesiones,207
Chontales,2008,Denuncias,1742
Chontales,2008,Homicidios,15
Chontales,2008,Robos,395
Chontales,2008,Hurtos,200
Chontales,2008,Delitos sexuales,74
Chontales,2008,Lesiones,147
Chontales,2009,Denuncias,1932
Chontales,2009,Homicidios,13
Chontales,2009,Robos,314
Chontales,2009,Hurtos,161
Chontales,2009,Delitos sexuales,73
Chontales,2009,Lesiones,140
Chontales,2010,Denuncias,2041
Chontales,2010,Homicidios,14
Chontales,2010,Robos,296
Chontales,2010,Hurtos,119
Chontales,2010,Delitos sexuales,58
Chontales,2010,Lesiones,130
Chontales,2011,Denuncias,1782
Chontales,2011,Homicidios,7
Chontales,2011,Robos,189
Chontales,2011,Hurtos,84
Chontales,2011,Delitos sexuales,50
Chontales,2011,Lesiones,114
Chontales,2012,Denuncias,1579
Chontales,2012,Homicidios,9
Chontales,2012,Robos,158
Chontales,2012,Hurtos,62
Chontales,2012,Delitos sexuales,59
Chontales,2012,Lesiones,124
Chontales,2013,Denuncias,1377
Chontales,2013,Homicidios,8
Chontales,2013,Robos,145
Chontales,2013,Hurtos,51
Chontales,2013,Delitos sexuales,57
Chontales,2013,Lesiones,105
Chontales,2014,Denuncias,1302
Chontales,2014,Homicidios,8
Chontales,2014,Robos,143
Chontales,2014,Hurtos,76
Chontales,2014,Delitos sexuales,45
Chontales,2014,Lesiones,79
Chontales,2015,Denuncias,1294
Chontales,2015,Homicidios,9
Chontales,2015,Robos,154
Chontales,2015,Hurtos,51
Chontales,2015,Delitos sexuales,51
Chontales,2015,Lesiones,74
Chontales,2016,Denuncias,1274
Chontales,2016,Homicidios,6
Chontales,2016,Robos,129
Chontales,2016,Hurtos,50
Chontales,2016,Delitos sexuales,29
Chontales,2016,Lesiones,65
Chontales,2017,Denuncias,1278
Chontales,2017,Homicidios,3
Chontales,2017,Robos,147
Chontales,2017,Hurtos,44
Chontales,2017,Delitos sexuales,24
Chontales,2017,Lesiones,69
Chontales,2018,Denuncias,1090
Chontales,2018,Homicidios,9
Chontales,2018,Robos,141
Chontales,2018,Hurtos,52
Chontales,2018,Delitos sexuales,26
Chontales,2018,Lesiones,83
Chontales,2019,Denuncias,1330
Chontales,2019,Homicidios,4
Chontales,2019,Robos,155
Chontales,2019,Hurtos,55
Chontales,2019,Delitos sexuales,28
Chontales,2019,Lesiones,66
Estelí,2007,Denuncias,2197
Estelí,2007,Homicidios,6
Estelí,2007,Robos,428
Estelí,2007,Hurtos,334
Estelí,2007,Delitos sexuales,66
Estelí,2007,Lesiones,318
Estelí,2008,Denuncias,2127
Estelí,2008,Homicidios,8
Estelí,2008,Robos,346
Estelí,2008,Hurtos,286
Estelí,2008,Delitos sexuales,47
Estelí,2008,Lesiones,288
Estelí,2009,Denuncias,2994
Estelí,2009,Homicidios,7
Estelí,2009,Robos,425
Estelí,2009,Hurtos,218
Estelí,2009,Delitos sexuales,69
Estelí,2009,Lesiones,248
Estelí,2010,Denuncias,2896
Estelí,2010,Homicidios,5
Estelí,2010,Robos,350
Estelí,2010,Hurtos,151
Estelí,2010,Delitos sexuales,39
Estelí,2010,Lesiones,179
Estelí,2011,Denuncias,2782
Estelí,2011,Homicidios,6
Estelí,2011,Robos,325
Estelí,2011,Hurtos,173
Estelí,2011,Delitos sexuales,50
Estelí,2011,Lesiones,160
Estelí,2012,Denuncias,2220
Estelí,2012,Homicidios,8
Estelí,2012,Robos,204
Estelí,2012,Hurtos,117
Estelí,2012,Delitos sexuales,42
Estelí,2012,Lesiones,151
Estelí,2013,Denuncias,2044
Estelí,2013,Homicidios,5
Estelí,2013,Robos,168
Estelí,2013,Hurtos,102
Estelí,2013,Delitos sexuales,28
Estelí,2013,Lesiones,129
Estelí,2014,Denuncias,1984
Estelí,2014,Homicidios,6
Estelí,2014,Robos,146
Estelí,2014,Hurtos,71
Estelí,2014,Delitos sexuales,30
Estelí,2014,Lesiones,119
Estelí,2015,Denuncias,1817
Estelí,2015,Homicidios,5
Estelí,2015,Robos,156
Estelí,2015,Hurtos,62
Estelí,2015,Delitos sexuales,30
Estelí,2015,Lesiones,78
Estelí,2016,Denuncias,2070
Estelí,2016,Homicidios,3
Estelí,2016,Robos,206
Estelí,2016,Hurtos,87
Estelí,2016,Delitos sexuales,27
Estelí,2016,Lesiones,77
Estelí,2017,Denuncias,1971
Estelí,2017,Homicidios,2
Estelí,2017,Robos,175
Estelí,2017,Hurtos,93
Estelí,2017,Delitos sexuales,28
Estelí,2017,Lesiones,76
Estelí,2018,Denuncias,2349
Estelí,2018,Homicidios,11
Estelí,2018,Robos,195
Estelí,2018,Hurtos,108
Estelí,2018,Delitos sexuales,19
Estelí,2018,Lesiones,68
Estelí,2019,Denuncias,2526
Estelí,2019,Homicidios,6
Estelí,2019,Robos,159
Estelí,2019,Hurtos,96
Estelí,2019,Delitos sexuales,10
Estelí,2019,Lesiones,57
Granada,2007,Denuncias,3201
Granada,2007,Homicidios,6
Granada,2007,Robos,622
Granada,2007,Hurtos,667
Granada,2007,Delitos sexuales,100
Granada,2007,Lesiones,328
Granada,2008,Denuncias,3896
Granada,2008,Homicidios,10
Granada,2008,Robos,730
Granada,2008,Hurtos,803
Granada,2008,Delitos sexuales,99
Granada,2008,Lesiones,454
Granada,2009,Denuncias,4024
Granada,2009,Homicidios,11
Granada,2009,Robos,679
Granada,2009,Hurtos,201
Granada,2009,Delitos sexuales,51
Granada,2009,Lesiones,198
Granada,2010,Denuncias,3918
Granada,2010,Homicidios,3
Granada,2010,Robos,609
Granada,2010,Hurtos,193
Granada,2010,Delitos sexuales,64
Granada,2010,Lesiones,246
Granada,2011,Denuncias,3863
Granada,2011,Homicidios,6
Granada,2011,Robos,588
Granada,2011,Hurtos,185
Granada,2011,Delitos sexuales,51
Granada,2011,Lesiones,255
Granada,2012,Denuncias,3776
Granada,2012,Homicidios,4
Granada,2012,Robos,471
Granada,2012,Hurtos,157
Granada,2012,Delitos sexuales,71
Granada,2012,Lesiones,237
Granada,2013,Denuncias,3453
Granada,2013,Homicidios,6
Granada,2013,Robos,407
Granada,2013,Hurtos,103
Granada,2013,Delitos sexuales,80
Granada,2013,Lesiones,208
Granada,2014,Denuncias,2789
Granada,2014,Homicidios,5
Granada,2014,Robos,335
Granada,2014,Hurtos,76
Granada,2014,Delitos sexuales,69
Granada,2014,Lesiones,249
Granada,2015,Denuncias,1918
Granada,2015,Homicidios,7
Granada,2015,Robos,244
Granada,2015,Hurtos,61
Granada,2015,Delitos sexuales,51
Granada,2015,Lesiones,176
Granada,2016,Denuncias,2419
Granada,2016,Homicidios,5
Granada,2016,Robos,284
Granada,2016,Hurtos,58
Granada,2016,Delitos sexuales,49
Granada,2016,Lesiones,171
Granada,2017,Denuncias,1841
Granada,2017,Homicidios,3
Granada,2017,Robos,199
Granada,2017,Hurtos,44
Granada,2017,Delitos sexuales,53
Granada,2017,Lesiones,97
Granada,2018,Denuncias,1526
Granada,2018,Homicidios,2
Granada,2018,Robos,134
Granada,2018,Hurtos,30
Granada,2018,Delitos sexuales,43
Granada,2018,Lesiones,54
Granada,2019,Denuncias,1569
Granada,2019,Homicidios,3
Granada,2019,Robos,101
Granada,2019,Hurtos,23
Granada,2019,Delitos sexuales,37
Granada,2019,Lesiones,56
Jinotega,2007,Denuncias,1051
Jinotega,2007,Homicidios,16
Jinotega,2007,Robos,135
Jinotega,2007,Hurtos,114
Jinotega,2007,Delitos sexuales,82
Jinotega,2007,Lesiones,118
Jinotega,2008,Denuncias,1109
Jinotega,2008,Homicidios,17
Jinotega,2008,Robos,152
Jinotega,2008,Hurtos,98
Jinotega,2008,Delitos sexuales,70
Jinotega,2008,Lesiones,108
Jinotega,2009,Denuncias,1006
Jinotega,2009,Homicidios,19
Jinotega,2009,Robos,153
Jinotega,2009,Hurtos,53
Jinotega,2009,Delitos sexuales,38
Jinotega,2009,Lesiones,77
Jinotega,2010,Denuncias,843
Jinotega,2010,Homicidios,20
Jinotega,2010,Robos,132
Jinotega,2010,Hurtos,45
Jinotega,2010,Delitos sexuales,32
Jinotega,2010,Lesiones,79
Jinotega,2011,Denuncias,867
Jinotega,2011,Homicidios,21
Jinotega,2011,Robos,125
Jinotega,2011,Hurtos,50
Jinotega,2011,Delitos sexuales,40
Jinotega,2011,Lesiones,92
Jinotega,2012,Denuncias,995
Jinotega,2012,Homicidios,20
Jinotega,2012,Robos,132
Jinotega,2012,Hurtos,42
Jinotega,2012,Delitos sexuales,47
Jinotega,2012,Lesiones,73
Jinotega,2013,Denuncias,819
Jinotega,2013,Homicidios,16
Jinotega,2013,Robos,82
Jinotega,2013,Hurtos,27
Jinotega,2013,Delitos sexuales,39
Jinotega,2013,Lesiones,50
Jinotega,2014,Denuncias,798
Jinotega,2014,Homicidios,14
Jinotega,2014,Robos,63
Jinotega,2014,Hurtos,22
Jinotega,2014,Delitos sexuales,42
Jinotega,2014,Lesiones,49
Jinotega,2015,Denuncias,583
Jinotega,2015,Homicidios,13
Jinotega,2015,Robos,40
Jinotega,2015,Hurtos,17
Jinotega,2015,Delitos sexuales,26
Jinotega,2015,Lesiones,26
Jinotega,2016,Denuncias,513
Jinotega,2016,Homicidios,11
Jinotega,2016,Robos,45
Jinotega,2016,Hurtos,16
Jinotega,2016,Delitos sexuales,23
Jinotega,2016,Lesiones,28
Jinotega,2017,Denuncias,536
Jinotega,2017,Homicidios,13
Jinotega,2017,Robos,56
Jinotega,2017,Hurtos,16
Jinotega,2017,Delitos sexuales,21
Jinotega,2017,Lesiones,28
Jinotega,2018,Denuncias,397
Jinotega,2018,Homicidios,16
Jinotega,2018,Robos,47
Jinotega,2018,Hurtos,12
Jinotega,2018,Delitos sexuales,18
Jinotega,2018,Lesiones,21
Jinotega,2019,Denuncias,396
Jinotega,2019,Homicidios,18
Jinotega,2019,Robos,52
Jinotega,2019,Hurtos,11
Jinotega,2019,Delitos sexuales,18
Jinotega,2019,Lesiones,23
León,2007,Denuncias,1858
León,2007,Homicidios,5
León,2007,Robos,347
León,2007,Hurtos,305
León,2007,Delitos sexuales,62
León,2007,Lesiones,153
León,2008,Denuncias,1990
León,2008,Homicidios,6
León,2008,Robos,410
León,2008,Hurtos,316
León,2008,Delitos sexuales,59
León,2008,Lesiones,170
León,2009,Denuncias,1813
León,2009,Homicidios,7
León,2009,Robos,337
León,2009,Hurtos,106
León,2009,Delitos sexuales,43
León,2009,Lesiones,144
León,2010,Denuncias,2074
León,2010,Homicidios,4
León,2010,Robos,274
León,2010,Hurtos,101
León,2010,Delitos sexuales,50
León,2010,Lesiones,134
León,2011,Denuncias,1993
León,2011,Homicidios,4
León,2011,Robos,192
León,2011,Hurtos,92
León,2011,Delitos sexuales,55
León,2011,Lesiones,131
León,2012,Denuncias,1722
León,2012,Homicidios,4
León,2012,Robos,167
León,2012,Hurtos,68
León,2012,Delitos sexuales,49
León,2012,Lesiones,165
León,2013,Denuncias,1632
León,2013,Homicidios,4
León,2013,Robos,147
León,2013,Hurtos,56
León,2013,Delitos sexuales,58
León,2013,Lesiones,124
León,2014,Denuncias,1467
León,2014,Homicidios,4
León,2014,Robos,125
León,2014,Hurtos,52
León,2014,Delitos sexuales,53
León,2014,Lesiones,138
León,2015,Denuncias,1264
León,2015,Homicidios,4
León,2015,Robos,116
León,2015,Hurtos,54
León,2015,Delitos sexuales,38
León,2015,Lesiones,98
León,2016,Denuncias,1113
León,2016,Homicidios,3
León,2016,Robos,156
León,2016,Hurtos,45
León,2016,Delitos sexuales,31
León,2016,Lesiones,101
León,2017,Denuncias,795
León,2017,Homicidios,2
León,2017,Robos,112
León,2017,Hurtos,45
León,2017,Delitos sexuales,29
León,2017,Lesiones,77
León,2018,Denuncias,510
León,2018,Homicidios,5
León,2018,Robos,88
León,2018,Hurtos,25
León,2018,Delitos sexuales,20
León,2018,Lesiones,52
León,2019,Denuncias,1155
León,2019,Homicidios,2
León,2019,Robos,137
León,2019,Hurtos,60
León,2019,Delitos sexuales,25
León,2019,Lesiones,58
Madriz,2007,Denuncias,1696
Madriz,2007,Homicidios,6
Madriz,2007,Robos,172
Madriz,2007,Hurtos,341
Madriz,2007,Delitos sexuales,113
Madriz,2007,Lesiones,208
Madriz,2008,Denuncias,1450
Madriz,2008,Homicidios,2
Madriz,2008,Robos,175
Madriz,2008,Hurtos,168
Madriz,2008,Delitos sexuales,81
Madriz,2008,Lesiones,140
Madriz,2009,Denuncias,1524
Madriz,2009,Homicidios,8
Madriz,2009,Robos,145
Madriz,2009,Hurtos,56
Madriz,2009,Delitos sexuales,61
Madriz,2009,Lesiones,123
Madriz,2010,Denuncias,1381
Madriz,2010,Homicidios,4
Madriz,2010,Robos,115
Madriz,2010,Hurtos,51
Madriz,2010,Delitos sexuales,43
Madriz,2010,Lesiones,112
Madriz,2011,Denuncias,1401
Madriz,2011,Homicidios,3
Madriz,2011,Robos,80
Madriz,2011,Hurtos,39
Madriz,2011,Delitos sexuales,44
Madriz,2011,Lesiones,118
Madriz,2012,Denuncias,1269
Madriz,2012,Homicidios,3
Madriz,2012,Robos,37
Madriz,2012,Hurtos,25
Madriz,2012,Delitos sexuales,58
Madriz,2012,Lesiones,85
Madriz,2013,Denuncias,1072
Madriz,2013,Homicidios,3
Madriz,2013,Robos,35
Madriz,2013,Hurtos,15
Madriz,2013,Delitos sexuales,43
Madriz,2013,Lesiones,75
Madriz,2014,Denuncias,1027
Madriz,2014,Homicidios,3
Madriz,2014,Robos,28
Madriz,2014,Hurtos,15
Madriz,2014,Delitos sexuales,39
Madriz,2014,Lesiones,59
Madriz,2015,Denuncias,835
Madriz,2015,Homicidios,5
Madriz,2015,Robos,32
Madriz,2015,Hurtos,16
Madriz,2015,Delitos sexuales,42
Madriz,2015,Lesiones,60
Madriz,2016,Denuncias,673
Madriz,2016,Homicidios,2
Madriz,2016,Robos,51
Madriz,2016,Hurtos,7
Madriz,2016,Delitos sexuales,32
Madriz,2016,Lesiones,52
Madriz,2017,Denuncias,540
Madriz,2017,Homicidios,2
Madriz,2017,Robos,53
Madriz,2017,Hurtos,7
Madriz,2017,Delitos sexuales,28
Madriz,2017,Lesiones,57
Madriz,2018,Denuncias,604
Madriz,2018,Homicidios,4
Madriz,2018,Robos,50
Madriz,2018,Hurtos,12
Madriz,2018,Delitos sexuales,26
Madriz,2018,Lesiones,55
Madriz,2019,Denuncias,1049
Madriz,2019,Homicidios,2
Madriz,2019,Robos,54
Madriz,2019,Hurtos,25
Madriz,2019,Delitos sexuales,15
Madriz,2019,Lesiones,49
Managua,2007,Denuncias,3964
Managua,2007,Homicidios,13
Managua,2007,Robos,1024
Managua,2007,Hurtos,555
Managua,2007,Delitos sexuales,82
Managua,2007,Lesiones,586
Managua,2008,Denuncias,4801
Managua,2008,Homicidios,16
Managua,2008,Robos,1312
Managua,2008,Hurtos,585
Managua,2008,Delitos sexuales,88
Managua,2008,Lesiones,612
Managua,2009,Denuncias,5167
